HTTrack3.49-2+htsswf+htsjava launched on Sat, 10 May 2025 16:33:25 at https://www.ter-en.com +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/* -mime:application/foobar 
(winhttrack -qiC2%Pu65535%s%u%I0H0%kf2A5000%f#f -F "Mozilla/4.5 (compatible; HTTrack 3.0x; Windows 98)" -%F "<!-- Mirrored from %s%s by HTTrack Website Copier/3.x [XR&CO'2014], %s -->" -%l "en, *" https://www.ter-en.com -O1 "C:\Сайт услуг автоматизированного проектирования\Теплотехнический калькулятор\Теплотехнический калькулятор" +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/* -mime:application/foobar ) 
 
Information, Warnings and Errors reported for this mirror: 
note:	the hts-log.txt file, and hts-cache folder, may contain sensitive information, 
	such as username/password authentication for websites mirrored in this project 
	do not share these files/folders if you want these information to remain private 
 
16:34:07	Error: 	"Connect Error" (-4) after 2 retries at link https://www.ter-en.com/robots.txt (from primary/primary) 
23:37:10	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/calcul/example/rpd_ua.pdf (from https://www.ter-en.com/ua/calculation/rpd)
23:37:14	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/ua/skhema/rpd (from https://www.ter-en.com/ua/calculation/rpd)
23:37:16	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/ua/princip/rpd (from https://www.ter-en.com/ua/calculation/rpd)
23:37:19	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/ua/nastroika/rpd (from https://www.ter-en.com/ua/calculation/rpd)
23:37:24	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/ua/konstruktsiya/rpd (from https://www.ter-en.com/ua/calculation/rpd)
23:37:24	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/ua/remont/rpd (from https://www.ter-en.com/ua/calculation/rpd)
23:37:29	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/ua/ustanovka/rpd (from https://www.ter-en.com/ua/calculation/rpd)
23:37:33	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/ua/kharakteristiki/rpd (from https://www.ter-en.com/ua/calculation/rpd)
23:37:33	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/calcul/example/rdp_ua.pdf (from https://www.ter-en.com/ua/calculation/rdp)
23:37:35	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/ua/skhema/rdp (from https://www.ter-en.com/ua/calculation/rdp)
23:37:37	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/ua/princip/rdp (from https://www.ter-en.com/ua/calculation/rdp)
23:37:38	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/ua/rdp (from https://www.ter-en.com/ua/calculation/rdp)
23:37:39	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/ua/remont/rdp (from https://www.ter-en.com/ua/calculation/rdp)
23:37:41	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/ua/nastroika/rdp (from https://www.ter-en.com/ua/calculation/rdp)
23:37:42	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/ua/konstruktsiya/rdp (from https://www.ter-en.com/ua/calculation/rdp)
23:37:43	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/ua/ustanovka/rdp (from https://www.ter-en.com/ua/calculation/rdp)
23:37:43	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/ua/znat/rdp (from https://www.ter-en.com/ua/calculation/rdp)
23:37:45	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/ua/kharakteristiki/rdp (from https://www.ter-en.com/ua/calculation/rdp)
23:37:46	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/calcul/example/rdd_ua.pdf (from https://www.ter-en.com/ua/calculation/rdd)
23:37:47	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/ua/rdd (from https://www.ter-en.com/ua/calculation/rdd)
23:37:49	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/ua/nastroika/rdd (from https://www.ter-en.com/ua/calculation/rdd)
23:37:49	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/ua/remont/rdd (from https://www.ter-en.com/ua/calculation/rdd)
23:37:50	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/ua/ustanovka/rdd (from https://www.ter-en.com/ua/calculation/rdd)
23:37:51	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/ua/konstruktsiya/rdd (from https://www.ter-en.com/ua/calculation/rdd)
23:37:53	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/ua/kharakteristiki/rdd (from https://www.ter-en.com/ua/calculation/rdd)
23:37:53	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/ua/princip/rdd (from https://www.ter-en.com/ua/calculation/rdd)
23:37:54	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/calcul/example/rpr_ua.pdf (from https://www.ter-en.com/ua/calculation/rpr)
23:37:56	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/ua/princip/rpr (from https://www.ter-en.com/ua/calculation/rpr)
23:37:57	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/ua/rpr (from https://www.ter-en.com/ua/calculation/rpr)
23:37:59	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/ua/nastroika/rpr (from https://www.ter-en.com/ua/calculation/rpr)
23:38:02	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/ua/remont/rpr (from https://www.ter-en.com/ua/calculation/rpr)
23:38:03	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/ua/kharakteristiki/rpr (from https://www.ter-en.com/ua/calculation/rpr)
23:38:06	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/ua/konstruktsiya/rpr (from https://www.ter-en.com/ua/calculation/rpr)
23:38:07	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/ua/ustanovka/rpr (from https://www.ter-en.com/ua/calculation/rpr)
23:38:08	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/calcul/example/krc_ua.pdf (from https://www.ter-en.com/ua/calculation/krc)
23:38:11	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/ua/remont/krc (from https://www.ter-en.com/ua/calculation/krc)
23:38:11	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/ua/princip/krc (from https://www.ter-en.com/ua/calculation/krc)
23:38:12	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/ua/skhema/krc (from https://www.ter-en.com/ua/calculation/krc)
23:38:14	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/ua/krc (from https://www.ter-en.com/ua/calculation/krc)
23:38:15	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/ua/nastroika/krc (from https://www.ter-en.com/ua/calculation/krc)
23:38:15	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/ua/konstruktsiya/krc (from https://www.ter-en.com/ua/calculation/krc)
23:38:16	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/ua/kharakteristiki/krc (from https://www.ter-en.com/ua/calculation/krc)
23:38:19	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/ua/ustanovka/krc (from https://www.ter-en.com/ua/calculation/krc)
23:38:20	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/calcul/example/kpp_ua.pdf (from https://www.ter-en.com/ua/calculation/kpp)
23:38:20	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/ua/skhema/kpp (from https://www.ter-en.com/ua/calculation/kpp)
23:38:21	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/ua/kpp (from https://www.ter-en.com/ua/calculation/kpp)
23:38:26	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/ua/princip/kpp (from https://www.ter-en.com/ua/calculation/kpp)
23:38:27	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/ua/nastroika/kpp (from https://www.ter-en.com/ua/calculation/kpp)
23:38:27	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/ua/remont/kpp (from https://www.ter-en.com/ua/calculation/kpp)
23:38:27	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/ua/konstruktsiya/kpp (from https://www.ter-en.com/ua/calculation/kpp)
23:38:32	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/ua/ustanovka/kpp (from https://www.ter-en.com/ua/calculation/kpp)
23:38:33	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/ua/kharakteristiki/kpp (from https://www.ter-en.com/ua/calculation/kpp)
23:38:33	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/calcul/example/tsh_ua.pdf (from https://www.ter-en.com/ua/calculation/tsh)
23:38:33	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/ua/princip/tsh (from https://www.ter-en.com/ua/calculation/tsh)
23:38:36	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/ua/skhema/tsh (from https://www.ter-en.com/ua/calculation/tsh)
23:38:37	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/ua/remont/tsh (from https://www.ter-en.com/ua/calculation/tsh)
23:38:38	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/ua/ustanovka/tsh (from https://www.ter-en.com/ua/calculation/tsh)
23:38:38	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/ua/tsh (from https://www.ter-en.com/ua/calculation/tsh)
23:38:40	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/ua/kharakteristiki/tsh (from https://www.ter-en.com/ua/calculation/tsh)
23:38:41	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/ua/konstruktsiya/tsh (from https://www.ter-en.com/ua/calculation/tsh)
23:38:42	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/ua/znat/tsh (from https://www.ter-en.com/ua/calculation/tsh)
23:38:42	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/ua/nastroika/tsh (from https://www.ter-en.com/ua/calculation/tsh)
23:38:46	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/calcul/example/tsk_ua.pdf (from https://www.ter-en.com/ua/calculation/tsk)
23:38:50	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/ua/princip/tsk (from https://www.ter-en.com/ua/calculation/tsk)
23:38:50	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/ua/kharakteristiki/tsk (from https://www.ter-en.com/ua/calculation/tsk)
23:38:51	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/ua/tsk (from https://www.ter-en.com/ua/calculation/tsk)
23:38:54	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/ua/remont/tsk (from https://www.ter-en.com/ua/calculation/tsk)
23:38:55	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/ua/skhema/tsk (from https://www.ter-en.com/ua/calculation/tsk)
23:38:55	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/ua/ustanovka/tsk (from https://www.ter-en.com/ua/calculation/tsk)
23:38:56	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/ua/konstruktsiya/tsk (from https://www.ter-en.com/ua/calculation/tsk)
23:38:59	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/ua/znat/tsk (from https://www.ter-en.com/ua/calculation/tsk)
23:39:00	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/calcul/example/vdm_ua.pdf (from https://www.ter-en.com/ua/calculation/vdm)
23:39:00	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/ua/kharakteristiki/vdm (from https://www.ter-en.com/ua/calculation/vdm)
23:39:02	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/ua/konstruktsiya/vdm (from https://www.ter-en.com/ua/calculation/vdm)
23:39:03	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/ua/princip/vdm (from https://www.ter-en.com/ua/calculation/vdm)
23:39:04	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/ua/ustanovka/vdm (from https://www.ter-en.com/ua/calculation/vdm)
23:39:05	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/ua/vdm (from https://www.ter-en.com/ua/calculation/vdm)
23:39:06	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/ua/nastroika/vdm (from https://www.ter-en.com/ua/calculation/vdm)
23:39:07	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/ua/remont/vdm (from https://www.ter-en.com/ua/calculation/vdm)
23:39:08	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/calcul/img/fsm_ua.png (from https://www.ter-en.com/ua/calculation/fsm)
23:39:09	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/calcul/example/fsm_ua.pdf (from https://www.ter-en.com/ua/calculation/fsm)
23:39:10	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/ua/ustanovka/fsm (from https://www.ter-en.com/ua/calculation/fsm)
23:39:12	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/ua/fsm (from https://www.ter-en.com/ua/calculation/fsm)
23:39:16	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/ua/kharakteristiki/fsm (from https://www.ter-en.com/ua/calculation/fsm)
23:39:17	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/ua/skhema/fsm (from https://www.ter-en.com/ua/calculation/fsm)
23:39:17	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/ua/konstruktsiya/fsm (from https://www.ter-en.com/ua/calculation/fsm)
23:39:20	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/ua/princip/fsm (from https://www.ter-en.com/ua/calculation/fsm)
23:39:20	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/ua/remont/fsm (from https://www.ter-en.com/ua/calculation/fsm)
23:39:22	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/calcul/img/kom_ua.png (from https://www.ter-en.com/ua/calculation/kom)
23:39:22	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/calcul/example/kom_ua.pdf (from https://www.ter-en.com/ua/calculation/kom)
23:39:25	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/ua/skhema/kom (from https://www.ter-en.com/ua/calculation/kom)
23:39:26	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/ua/remont/kom (from https://www.ter-en.com/ua/calculation/kom)
23:39:27	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/ua/kharakteristiki/kom (from https://www.ter-en.com/ua/calculation/kom)
23:39:29	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/ua/kom (from https://www.ter-en.com/ua/calculation/kom)
23:39:35	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/ua/konstruktsiya/kom (from https://www.ter-en.com/ua/calculation/kom)
23:39:36	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/ua/ustanovka/kom (from https://www.ter-en.com/ua/calculation/kom)
23:39:36	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/ua/princip/kom (from https://www.ter-en.com/ua/calculation/kom)
23:39:37	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/calcul/img/zdv_ua.png (from https://www.ter-en.com/ua/calculation/zdv)
23:39:41	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/calcul/example/zdv_ua.pdf (from https://www.ter-en.com/ua/calculation/zdv)
23:39:41	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/ua/remont/zdv (from https://www.ter-en.com/ua/calculation/zdv)
23:39:41	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/ua/ustanovka/zdv (from https://www.ter-en.com/ua/calculation/zdv)
23:39:45	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/ua/konstruktsiya/zdv (from https://www.ter-en.com/ua/calculation/zdv)
23:39:47	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/ua/kharakteristiki/zdv (from https://www.ter-en.com/ua/calculation/zdv)
23:39:52	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/ua/princip/zdv (from https://www.ter-en.com/ua/calculation/zdv)
23:39:53	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/ua/zdv (from https://www.ter-en.com/ua/calculation/zdv)
23:39:54	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/calcul/example/bat_ua.pdf (from https://www.ter-en.com/ua/calculation/bat)
23:39:55	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/ua/skhema/bat (from https://www.ter-en.com/ua/calculation/bat)
23:39:58	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/ua/princip/bat (from https://www.ter-en.com/ua/calculation/bat)
23:39:59	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/ua/kharakteristiki/bat (from https://www.ter-en.com/ua/calculation/bat)
23:40:01	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/ua/bat (from https://www.ter-en.com/ua/calculation/bat)
23:40:01	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/ua/konstruktsiya/bat (from https://www.ter-en.com/ua/calculation/bat)
23:40:02	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/ua/znat/bat (from https://www.ter-en.com/ua/calculation/bat)
23:40:04	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/ua/ustanovka/bat (from https://www.ter-en.com/ua/calculation/bat)
23:40:07	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/ua/remont/bat (from https://www.ter-en.com/ua/calculation/bat)
23:40:07	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/book/58.pdf (from https://www.ter-en.com/ua/calculation/bat)
23:40:09	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/book/120.pdf (from https://www.ter-en.com/ua/calculation/bat)
23:40:10	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/book/52.pdf (from https://www.ter-en.com/ua/calculation/bat)
23:40:12	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/calcul/example/bvn_ua.pdf (from https://www.ter-en.com/ua/calculation/bvn)
23:40:16	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/ua/skhema/bvn (from https://www.ter-en.com/ua/calculation/bvn)
23:40:20	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/ua/princip/bvn (from https://www.ter-en.com/ua/calculation/bvn)
23:40:21	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/ua/konstruktsiya/bvn (from https://www.ter-en.com/ua/calculation/bvn)
23:40:24	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/ua/bvn (from https://www.ter-en.com/ua/calculation/bvn)
23:40:27	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/ua/kharakteristiki/bvn (from https://www.ter-en.com/ua/calculation/bvn)
23:40:29	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/ua/remont/bvn (from https://www.ter-en.com/ua/calculation/bvn)
23:40:32	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/ua/ustanovka/bvn (from https://www.ter-en.com/ua/calculation/bvn)
23:40:34	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/ua/nastroika/bvn (from https://www.ter-en.com/ua/calculation/bvn)
23:40:36	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/ua/znat/bvn (from https://www.ter-en.com/ua/calculation/bvn)
23:40:37	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/calcul/example/ktt_ua.pdf (from https://www.ter-en.com/ua/calculation/ktt)
23:40:39	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/ua/skhema/ktt (from https://www.ter-en.com/ua/calculation/ktt)
23:40:41	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/ua/kharakteristiki/ktt (from https://www.ter-en.com/ua/calculation/ktt)
23:40:41	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/ua/nastroika/ktt (from https://www.ter-en.com/ua/calculation/ktt)
23:40:43	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/ua/konstruktsiya/ktt (from https://www.ter-en.com/ua/calculation/ktt)
23:40:44	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/ua/princip/ktt (from https://www.ter-en.com/ua/calculation/ktt)
23:40:45	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/ua/znat/ktt (from https://www.ter-en.com/ua/calculation/ktt)
23:40:47	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/ua/ktt (from https://www.ter-en.com/ua/calculation/ktt)
23:40:48	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/ua/remont/ktt (from https://www.ter-en.com/ua/calculation/ktt)
23:40:49	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/ua/ustanovka/ktt (from https://www.ter-en.com/ua/calculation/ktt)
23:40:51	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/book/62.pdf (from https://www.ter-en.com/ua/calculation/ktt)
23:40:53	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/ua/company/new_c (from https://www.ter-en.com/ua/company)
23:40:53	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/ua/company/691 (from https://www.ter-en.com/ua/company)
23:40:56	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/ua/company/309 (from https://www.ter-en.com/ua/company)
23:40:58	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/ua/company/466 (from https://www.ter-en.com/ua/company)
23:40:59	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/ua/company/608 (from https://www.ter-en.com/ua/company)
23:41:02	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/ua/company/315 (from https://www.ter-en.com/ua/company)
23:41:03	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/ua/company/198 (from https://www.ter-en.com/ua/company)
23:41:12	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/ua/company/302 (from https://www.ter-en.com/ua/company)
23:41:16	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/ua/company/708 (from https://www.ter-en.com/ua/company)
23:41:21	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/ua/company/472 (from https://www.ter-en.com/ua/company)
23:41:22	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/ua/company/182 (from https://www.ter-en.com/ua/company)
23:41:26	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/ua/company/653 (from https://www.ter-en.com/ua/company)
23:41:27	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/ua/company/609 (from https://www.ter-en.com/ua/company)
23:41:31	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/ua/company/607 (from https://www.ter-en.com/ua/company)
23:41:37	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/ua/company/401 (from https://www.ter-en.com/ua/company)
23:41:41	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/ua/company/222 (from https://www.ter-en.com/ua/company)
23:41:49	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/ua/company/10 (from https://www.ter-en.com/ua/company)
23:41:52	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/ua/company/555 (from https://www.ter-en.com/ua/company)
23:41:54	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/ua/company/639 (from https://www.ter-en.com/ua/company)
23:41:57	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/ua/company/321 (from https://www.ter-en.com/ua/company)
23:41:58	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/ua/company/25 (from https://www.ter-en.com/ua/company)
23:42:02	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/ua/company/697 (from https://www.ter-en.com/ua/company)
23:42:11	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/ua/company/530 (from https://www.ter-en.com/ua/company)
23:42:14	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/ua/company/355 (from https://www.ter-en.com/ua/company)
23:42:19	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/ua/company/294 (from https://www.ter-en.com/ua/company)
23:42:20	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/ua/company/220 (from https://www.ter-en.com/ua/company)
23:42:24	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/ua/company/426 (from https://www.ter-en.com/ua/company)
23:42:24	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/ua/company/478 (from https://www.ter-en.com/ua/company)
23:42:27	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/ua/company/2 (from https://www.ter-en.com/ua/company)
23:42:31	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/ua/company/3 (from https://www.ter-en.com/ua/company)
23:42:31	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/ua/company/342 (from https://www.ter-en.com/ua/company)
23:42:32	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/ua/company/381 (from https://www.ter-en.com/ua/company)
23:42:35	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/ua/company/451 (from https://www.ter-en.com/ua/company)
23:42:38	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/ua/company/289 (from https://www.ter-en.com/ua/company)
23:42:38	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/ua/company/91 (from https://www.ter-en.com/ua/company)
23:42:41	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/ua/company/359 (from https://www.ter-en.com/ua/company)
23:42:44	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/ua/company/280 (from https://www.ter-en.com/ua/company)
23:42:46	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/ua/company/441 (from https://www.ter-en.com/ua/company)
23:42:48	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/ua/company/218 (from https://www.ter-en.com/ua/company)
23:42:50	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/ua/company/19 (from https://www.ter-en.com/ua/company)
23:42:52	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/ua/company/409 (from https://www.ter-en.com/ua/company)
23:42:53	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/ua/company/578 (from https://www.ter-en.com/ua/company)
23:42:54	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/ua/company/658 (from https://www.ter-en.com/ua/company)
23:42:57	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/ua/company/202 (from https://www.ter-en.com/ua/company)
23:42:58	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/ua/company/116 (from https://www.ter-en.com/ua/company)
23:42:59	Warning: 	Retry after error -4 (Connect Error) at link https://www.ter-en.com/ua/company/634 (from https://www.ter-en.com/ua/company)
